,strand_lead,geptop,Nc,GC,L_aa,Gravy
SPY49_RS00780,0,0.0,51.75,0.343,401,-0.112469
SPY49_RS00785,1,0.0,50.64,0.388,1160,-0.644741
SPY49_RS00790,0,0.0,53.4,0.344,221,-0.89095
SPY49_RS00795,1,0.03540351308934544,51.88,0.399,468,0.663462
SPY49_RS00800,0,0.0,54.99,0.369,303,-0.069967
SPY49_RS00805,1,0.0,44.68,0.422,394,0.051777
SPY49_RS00810,1,0.03540351308934544,43.2,0.4,219,-0.041096
SPY49_RS00815,1,0.0,41.22,0.402,215,0.215349
SPY49_RS00820,0,0.03540351308934544,53.36,0.35700000000000004,226,-0.133629
SPY49_RS00825,1,0.0,57.55,0.416,121,0.045455
SPY49_RS00830,1,0.0,47.17,0.402,339,1.0059
SPY49_RS00835,1,0.0,46.36,0.387,106,-0.666981
SPY49_RS00840,1,0.035173823062749215,51.78,0.371,666,0.16231199999999998
SPY49_RS00845,1,0.0,52.63,0.411,159,0.812579
SPY49_RS00850,1,0.0,53.7,0.368,194,-0.66701
SPY49_RS00855,1,0.03543751246385449,56.41,0.388,332,-0.147289
SPY49_RS00860,1,0.0,53.84,0.387,106,0.216981
SPY49_RS00865,1,0.0,50.84,0.464,591,-0.13231800000000002
SPY49_RS00870,1,0.0,49.68,0.425,471,-0.214225
SPY49_RS00875,1,0.03540351308934544,54.88,0.386,208,-0.5115390000000001
SPY49_RS00880,0,0.0706997184469572,47.93,0.402,420,-0.342381
SPY49_RS00885,0,0.0350830892300203,48.05,0.381,292,-0.523288
SPY49_RS00890,1,0.3882395912185939,46.01,0.436,430,-0.214186
SPY49_RS00895,1,0.0,46.86,0.403,347,-0.304611
SPY49_RS00900,1,0.8538474907127652,42.5,0.412,179,-0.246369
SPY49_RS00905,1,0.11260654878967573,49.35,0.365,451,-0.629046
SPY49_RS00910,1,0.03529620535761177,46.41,0.333,161,-0.418634
SPY49_RS00915,1,0.0,46.09,0.371,571,-0.596147
SPY49_RS00920,1,0.0,51.23,0.4270000000000001,142,-0.540845
SPY49_RS00925,0,0.0,53.47,0.409,66,0.333333
SPY49_RS00930,0,0.0,54.73,0.392,108,-0.147222
SPY49_RS00935,1,0.07084102555319992,49.52,0.419,379,0.123219
SPY49_RS00940,1,0.8940149719428505,39.48,0.465,833,-0.370108
SPY49_RS00945,1,0.03540351308934544,45.79,0.425,477,0.869392
SPY49_RS00950,1,0.07059342832308528,38.74,0.402,92,0.059783
SPY49_RS00955,1,0.0,43.95,0.429,161,0.147205
SPY49_RS00960,1,0.035227482338748985,49.42,0.47,220,0.056364
SPY49_RS00965,1,0.0,46.6,0.419,287,-0.398258
SPY49_RS00970,1,0.0,45.72,0.469,234,-0.455555
SPY49_RS00975,1,0.03543751246385449,48.99,0.37,548,-0.275547
SPY49_RS00980,1,0.0,41.76,0.401,363,-0.387052
SPY49_RS00985,1,0.0,50.78,0.424,398,-0.197739
SPY49_RS00990,1,0.03540351308934544,45.18,0.417,575,0.248348
SPY49_RS00995,1,0.32150951240468045,48.66,0.423,880,-0.227614
SPY49_RS01000,1,0.035227482338748985,49.93,0.435,151,0.071523
SPY49_RS01005,1,0.24673955016297014,48.48,0.396,155,-0.334839
SPY49_RS01010,1,0.0,58.49,0.391,99,0.112121
SPY49_RS01015,1,0.0,44.27,0.32,444,-0.516667
SPY49_RS01050,0,0.03541258367756097,49.46,0.435,436,0.972707
SPY49_RS01055,1,0.10569852836697168,42.81,0.422,289,0.07889299999999999
SPY49_RS01070,0,0.0,45.01,0.34600000000000003,287,0.6
SPY49_RS09070,1,0.03521406298510677,35.34,0.35,61,-0.339344
SPY49_RS01075,1,0.0708191229676987,47.7,0.434,380,-0.389474
SPY49_RS09075,1,0.0,61.0,0.424,103,-0.242718
SPY49_RS01080,1,0.03529498495547917,46.79,0.4,179,1.258659
SPY49_RS01085,1,0.035173823062749215,51.87,0.435,259,-0.164479
SPY49_RS01090,1,0.4592011511259659,59.19,0.452,171,-0.32807
SPY49_RS01095,0,0.0,50.19,0.375,410,-0.432683
SPY49_RS01100,1,0.07071059483383244,47.49,0.279,234,-0.407265
SPY49_RS01105,1,0.399076644749664,35.13,0.415,449,-0.18196
SPY49_RS01115,1,0.07074063535907907,49.7,0.383,223,0.976233
SPY49_RS01120,0,0.14112888641137614,49.3,0.385,299,-0.246488
SPY49_RS01125,0,0.5017090035209691,49.66,0.429,338,-0.021006
SPY49_RS01135,1,0.10565074482987558,47.65,0.385,568,0.188028
SPY49_RS01140,1,0.3181380001021981,49.25,0.409,594,0.114983
SPY49_RS01145,1,0.0,54.62,0.439,255,-0.5443140000000001
SPY49_RS01150,1,0.3954587241656741,55.78,0.43,152,-0.155263
SPY49_RS01155,1,0.03540351308934544,52.54,0.447,462,-0.091342
SPY49_RS01160,1,0.04184845567572408,53.44,0.461,165,-0.047273
SPY49_RS01165,1,0.0,40.83,0.384,236,-0.148305
SPY49_RS01170,1,0.9647050150445208,44.17,0.411,496,-0.5284270000000001
SPY49_RS01175,1,0.0,50.81,0.332,448,0.205803
SPY49_RS01180,1,0.0,51.22,0.322,427,0.385012
SPY49_RS01185,1,0.03529498495547917,49.58,0.358,246,-0.210162
SPY49_RS01190,1,0.5405828187927195,44.01,0.384,119,-0.631933
SPY49_RS01195,1,0.7414229209959075,52.26,0.408,269,0.2829
SPY49_RS01200,1,0.070609008041464,49.69,0.42,304,-0.5799340000000001
SPY49_RS01205,1,0.7175633419021361,24.84,0.455,44,-1.531818
SPY49_RS01210,1,0.0,58.02,0.449,234,0.005983
SPY49_RS01215,1,0.0,45.72,0.399,439,-0.43713
SPY49_RS01220,1,0.0350830892300203,55.79,0.382,288,0.834722
SPY49_RS01225,1,0.0350830892300203,40.08,0.418,276,0.759782
SPY49_RS01230,1,0.0,56.88,0.383,220,0.978637
SPY49_RS01235,1,0.4947134842029273,52.04,0.438,304,0.06973700000000001
SPY49_RS01240,1,0.0,48.05,0.416,312,-0.007051000000000002
SPY49_RS01245,0,0.07073473542932797,54.8,0.386,276,-0.144565
SPY49_RS01250,1,0.0,47.41,0.449,263,-0.169202
SPY49_RS01255,1,0.0350830892300203,47.23,0.443,189,-0.596825
SPY49_RS01260,1,0.1768070120604901,49.27,0.425,290,-0.02069
SPY49_RS01265,1,0.25508894507728525,51.55,0.434,290,-0.358621
SPY49_RS01270,1,0.4242304151056568,51.06,0.433,220,0.180455
SPY49_RS01275,1,0.11310110538677802,51.79,0.41,210,-0.035238
SPY49_RS01280,1,0.0,56.06,0.411,423,-0.403073
SPY49_RS01285,1,0.0703803121954938,55.07,0.401,312,-0.416346
SPY49_RS01290,1,0.0,43.61,0.3720000000000001,279,-0.006451999999999999
SPY49_RS01295,1,0.0,46.99,0.396,873,-0.5156930000000001
SPY49_RS01300,1,0.852243886478356,35.76,0.448,134,-0.656716
SPY49_RS01305,1,0.8941338604154948,33.75,0.444,156,-0.5775640000000001
SPY49_RS01310,1,0.7881161336045229,31.6,0.431,692,-0.278468
SPY49_RS01315,1,0.6464210501761988,30.27,0.416,336,-0.091071
SPY49_RS09460,0,0.0,36.47,0.36,38,-1.273684
SPY49_RS01320,0,0.0,45.56,0.411,246,-0.282927
SPY49_RS01335,1,0.2471750569849451,47.11,0.374,279,0.901075
SPY49_RS01340,1,0.0,50.11,0.365,253,-0.46166
SPY49_RS01345,1,0.219221701681148,47.42,0.374,389,0.917738
SPY49_RS01350,1,0.4599507641102326,43.65,0.413,256,-0.091797
SPY49_RS01355,1,0.10708975738107453,47.86,0.425,420,-0.07619
SPY49_RS01360,1,0.5303156019108283,52.79,0.431,408,-0.065196
SPY49_RS01365,1,0.4598357863278268,55.31,0.43,159,-0.271069
SPY49_RS01370,1,0.35407899820529504,45.49,0.407,472,-0.366102
SPY49_RS01375,0,0.03529620535761177,47.66,0.369,393,-0.128499
SPY49_RS01385,1,0.03529498495547917,43.28,0.403,656,-0.541921
SPY49_RS01390,1,0.0,47.08,0.369,500,0.0754
SPY49_RS01395,1,0.07025691229276951,45.54,0.373,308,0.476299
SPY49_RS01400,1,0.2114033736088678,43.91,0.403,356,-0.075
SPY49_RS01405,1,0.10566042538211497,45.74,0.375,307,-0.261889
SPY49_RS01410,0,0.035791491532531625,29.21,0.35,59,-1.135593
SPY49_RS01445,1,0.03529498495547917,45.46,0.3720000000000001,183,-0.431148
SPY49_RS01450,1,0.15220926365363238,41.51,0.389,175,-0.237714
SPY49_RS01455,1,0.07163176734281937,41.36,0.377,373,-0.200268
SPY49_RS01460,1,0.035791491532531625,46.07,0.343,102,-0.252941
SPY49_RS01465,1,0.642751155122646,43.28,0.392,210,-0.29
SPY49_RS01470,1,0.04184845567572408,55.24,0.406,197,-0.158376
SPY49_RS01475,1,0.1059380771725814,43.33,0.405,117,-0.153846
SPY49_RS01480,1,0.2826916666914496,48.52,0.391,247,-0.377328
SPY49_RS01485,1,0.035173823062749215,46.99,0.362,368,-0.263587
SPY49_RS01490,1,0.0350830892300203,36.59,0.389,238,-0.357563
SPY49_RS01500,1,0.03513394018528882,47.59,0.369,281,-0.454093
SPY49_RS01505,1,0.0,45.41,0.393,354,-0.055085
SPY49_RS01510,1,0.0,42.01,0.3720000000000001,230,0.852174
SPY49_RS01515,0,0.0,48.21,0.371,456,0.916009
SPY49_RS01520,1,0.03529620535761177,46.55,0.378,404,0.997772
SPY49_RS01525,0,0.14093456559063938,40.5,0.378,224,0.007589
SPY49_RS01530,0,0.10553105250129394,48.5,0.382,458,0.681878
SPY49_RS01535,0,0.07056680057309854,48.89,0.381,237,-0.18692
SPY49_RS01540,1,0.03533712226973363,39.61,0.36,185,-0.317838
SPY49_RS01545,1,0.07072954855588587,46.63,0.404,298,0.248658
SPY49_RS01550,1,0.07768873148601182,41.53,0.375,178,-0.200562
SPY49_RS01555,1,0.07053745327463425,42.55,0.386,228,-0.356579
SPY49_RS01560,1,0.0,46.83,0.35600000000000004,500,-0.3602
SPY49_RS01565,1,0.141237462622828,50.97,0.388,164,-0.82439
SPY49_RS01570,1,0.1877223214706866,49.14,0.369,391,-0.416368
SPY49_RS01575,1,0.1525883812853978,47.16,0.413,300,-0.321333
SPY49_RS01580,1,0.7881337668799101,46.21,0.429,436,-0.16445
SPY49_RS01585,1,0.0,48.58,0.365,1031,-0.325024
SPY49_RS01590,1,0.0,45.28,0.365,200,-1.242
SPY49_RS01595,1,0.6822437817875633,45.48,0.376,442,-0.198643
SPY49_RS01600,1,0.03540351308934544,47.28,0.392,160,0.18875
SPY49_RS01605,1,0.07059220792095268,46.75,0.37,524,-0.469275
SPY49_RS01610,1,0.14135229018107606,40.76,0.381,160,-0.42125
SPY49_RS01615,0,0.035840275810287765,46.94,0.403,307,0.072313
SPY49_RS01620,0,0.0,47.27,0.38,92,-0.290217
SPY49_RS01625,1,0.0,51.65,0.42,245,-0.13102
SPY49_RS01630,1,0.0,50.25,0.398,166,-0.774699
SPY49_RS01635,1,0.1412642609443146,49.3,0.365,229,0.915284
SPY49_RS01640,1,0.10553105250129394,30.57,0.371,80,-0.0825
SPY49_RS01645,1,0.5414165534912321,54.14,0.403,264,0.223485
SPY49_RS01650,1,0.0,50.0,0.424,328,-0.353963
SPY49_RS01655,1,0.0,51.45,0.393,173,-0.385549
SPY49_RS01660,1,0.035271450242243506,57.35,0.344,153,0.022222
SPY49_RS01665,1,0.0,41.95,0.329,248,-0.112096
SPY49_RS01670,1,0.17675201909344265,51.45,0.35200000000000004,234,-0.073077
SPY49_RS01675,1,0.07092543171782044,47.22,0.384,183,-0.097268
SPY49_RS01680,1,0.14129829108249511,49.1,0.394,240,-0.502083
SPY49_RS01685,1,0.070609008041464,37.28,0.35200000000000004,87,-0.136782
SPY49_RS01690,1,0.07092543171782044,58.2,0.379,182,-0.624725
SPY49_RS01705,1,0.0,50.2,0.392,306,-0.466013
SPY49_RS01710,1,0.03529498495547917,53.22,0.4,184,0.171739
SPY49_RS01715,1,0.0702170294153091,48.52,0.386,444,0.041216
SPY49_RS01720,1,0.03540351308934544,51.21,0.383,263,-0.424715
SPY49_RS01725,1,0.1525883812853978,39.57,0.406,311,0.050161
SPY49_RS01730,1,0.0,52.6,0.398,217,-0.23318000000000005
SPY49_RS01735,0,0.03529620535761177,47.58,0.389,345,0.913044
SPY49_RS01740,0,0.03540351308934544,49.54,0.422,350,0.831714
SPY49_RS01745,0,0.03540879263116856,47.18,0.38,310,-0.266452
SPY49_RS01750,0,0.10585161629408142,47.84,0.394,260,0.006154
SPY49_RS01755,0,0.7885411870255439,50.25,0.416,481,-0.127443
SPY49_RS01760,1,0.15202437209161518,54.21,0.401,544,0.670588
SPY49_RS01765,1,0.10551323477292088,40.8,0.413,209,0.028708
SPY49_RS01770,1,0.2826932220818521,42.46,0.422,196,-0.166326
SPY49_RS01775,1,0.0,40.37,0.337,91,-0.967033
SPY49_RS01780,1,0.7878290114749356,51.53,0.417,211,0.018009999999999998
SPY49_RS01785,1,0.18744884152992897,52.8,0.393,291,-0.22405500000000006
SPY49_RS01795,1,0.0,46.82,0.336,107,-0.809346
SPY49_RS01800,1,0.03540351308934544,50.48,0.425,287,-0.13484300000000002
SPY49_RS01805,1,0.0,48.05,0.3670000000000001,130,0.683846
SPY49_RS01810,0,0.0,53.7,0.461,209,0.061244000000000014
SPY49_RS01815,1,0.0,53.06,0.404,118,-0.417797
SPY49_RS01820,0,0.03540351308934544,48.17,0.434,275,-0.444364
SPY49_RS01830,1,0.0,47.96,0.425,393,-0.200763
SPY49_RS01835,1,0.0,49.97,0.417,1647,-0.5313899999999999
SPY49_RS01840,1,0.0,50.83,0.404,235,0.39234
SPY49_RS01845,1,0.6048304272542161,47.94,0.444,665,-0.15609
SPY49_RS01850,1,0.17646611062676432,49.59,0.44,337,-0.436202
SPY49_RS01855,1,0.14127264654976074,45.81,0.424,162,-0.408025
SPY49_RS01860,1,0.4941060401516651,52.77,0.453,726,-0.204132
SPY49_RS01865,0,0.03529620535761177,54.2,0.511,250,-0.1768
SPY49_RS09470,1,0.0,43.91,0.408,67,-0.950746
SPY49_RS01890,1,0.0,41.71,0.341,134,-0.44403
SPY49_RS01905,0,0.0,41.49,0.259,230,-0.537391
SPY49_RS01910,0,0.0,31.87,0.278,60,-0.476667
SPY49_RS01915,0,0.0,51.74,0.344,61,-0.818033
SPY49_RS01920,0,0.0,45.67,0.366,122,-0.798361
SPY49_RS01930,0,0.07025691229276951,46.4,0.319,137,-0.4496350000000001
SPY49_RS01935,0,0.03529620535761177,42.88,0.311,135,-1.017778
SPY49_RS01940,0,0.03521406298510677,42.35,0.354,111,-1.4882879999999998
SPY49_RS01945,0,0.035314023085984816,39.9,0.337,200,-0.861
SPY49_RS09105,0,0.03543751246385449,36.36,0.333,52,-0.678846
SPY49_RS01950,0,0.0,55.33,0.371,88,-0.7136359999999999
SPY49_RS09110,0,0.0,61.0,0.339,57,-0.419298
SPY49_RS01960,0,0.0,55.03,0.381,562,-0.598577
SPY49_RS01965,0,0.0,51.56,0.422,285,-0.478596
SPY49_RS01970,0,0.0,44.75,0.391,92,-0.763044
SPY49_RS01985,0,0.0,39.23,0.309,69,-0.027536
SPY49_RS01990,0,0.03540351308934544,57.16,0.398,82,-0.641463
SPY49_RS01995,0,0.0,43.93,0.388,61,-0.537705
SPY49_RS02005,1,0.0,50.42,0.375,381,-0.21706
SPY49_RS02010,1,0.0,56.77,0.423,78,-0.084615
SPY49_RS02015,1,0.03541237390076618,49.57,0.43,231,0.093507
SPY49_RS02020,1,0.035434563600406685,54.5,0.415,319,-0.04326
SPY49_RS02025,1,0.0706997184469572,51.69,0.434,445,0.7314609999999999
SPY49_RS02030,1,0.7882325438543794,48.09,0.43,460,-0.171522
SPY49_RS02035,1,0.0,43.61,0.406,184,-0.139131
SPY49_RS02040,1,0.0,46.87,0.369,83,-0.044578
SPY49_RS02045,1,0.11267341325405125,49.22,0.4270000000000001,231,0.292641
SPY49_RS02050,1,0.035371735871658996,61.0,0.369,113,-0.784071
SPY49_RS02055,0,0.0,50.71,0.408,215,-0.29488400000000003
SPY49_RS02065,1,0.0,52.43,0.368,241,0.058506
SPY49_RS02070,1,0.07078734575001228,51.56,0.378,284,1.123591
SPY49_RS02075,0,0.035457990038255144,43.86,0.396,268,-0.507836
SPY49_RS02080,1,0.4657894993180112,50.35,0.413,801,-0.10973800000000003
SPY49_RS02085,0,0.035434563600406685,45.97,0.342,117,1.47094
SPY49_RS02090,1,0.8583423688829631,29.36,0.416,141,-0.004255
SPY49_RS02095,1,0.7175010615026852,33.89,0.422,229,-0.15065499999999998
SPY49_RS02100,1,0.8936674475991426,39.07,0.424,242,0.005372
SPY49_RS02105,1,0.9648922243930238,46.89,0.4,185,-0.514054
SPY49_RS02110,1,0.0,47.37,0.414,285,-0.388772
SPY49_RS02115,1,0.0,46.82,0.428,169,-0.653846
SPY49_RS02120,1,0.0,55.49,0.35700000000000004,71,-0.528169
SPY49_RS02125,1,0.10591378143206398,48.89,0.446,389,-0.286632
SPY49_RS02130,1,0.07048660231936574,48.34,0.412,590,-0.4113560000000001
SPY49_RS02135,1,0.07089255363866184,48.41,0.422,350,-0.069714
SPY49_RS02140,1,0.0,52.19,0.421,191,-0.32565500000000003
SPY49_RS02145,1,0.5723771689397227,46.41,0.39,165,-0.5351520000000001
SPY49_RS02150,1,0.10601252113080943,46.64,0.365,135,0.698519
SPY49_RS02155,1,0.6722875392414595,45.66,0.405,298,-0.32349
SPY49_RS02160,1,0.03540351308934544,44.55,0.42,158,-0.184177
SPY49_RS09115,0,0.0,38.4,0.282,84,-0.484524
SPY49_RS02170,1,0.0,27.03,0.4,60,0.786667
SPY49_RS02185,1,0.0,40.32,0.431,75,0.301333
SPY49_RS02190,1,0.0,36.24,0.399,66,0.495455
SPY49_RS02195,1,0.035457990038255144,28.67,0.469,54,0.614815
SPY49_RS02210,1,0.0,49.27,0.425,356,-0.339607
SPY49_RS02215,1,0.0,56.26,0.414,132,-0.6939390000000001
SPY49_RS02220,0,0.0,45.93,0.3670000000000001,89,-0.282022
SPY49_RS09485,0,0.0,36.0,0.303,22,1.354545
SPY49_RS02230,1,0.035314023085984816,51.29,0.363,288,-0.378819
SPY49_RS02235,1,0.07053745327463425,50.23,0.428,275,-0.200364
SPY49_RS02240,1,0.8237517422704155,53.49,0.42,197,-0.171066
SPY49_RS02245,1,0.0,51.75,0.4370000000000001,500,-0.0652
SPY49_RS02250,1,0.03532058065009717,46.14,0.385,397,0.7697729999999999
SPY49_RS09130,1,0.10618860384853676,40.4,0.34700000000000003,48,-0.897917
SPY49_RS02255,1,0.11603970317259872,48.28,0.38,78,0.932051
SPY49_RS02260,1,0.07092336504030806,50.82,0.415,776,-0.443557
SPY49_RS02265,1,0.2827838796023657,47.98,0.413,155,-0.6496770000000001
SPY49_RS02270,1,0.0,51.14,0.3720000000000001,239,-0.046025
SPY49_RS02275,0,0.0,49.4,0.431,215,0.00093
SPY49_RS02280,0,0.0,45.59,0.4,308,1.042533
SPY49_RS02285,0,0.0,46.7,0.394,227,0.559471
SPY49_RS02290,0,0.10588563829871428,51.24,0.38,308,0.039935000000000005
SPY49_RS02295,0,0.0,48.77,0.381,125,-0.6168
SPY49_RS02300,0,0.03540351308934544,46.72,0.407,221,-0.30181
SPY49_RS02305,0,0.07048784614873405,52.9,0.423,361,-0.001939
SPY49_RS02310,1,0.04184845567572408,44.83,0.398,333,-0.196096
SPY49_RS02315,1,0.0,48.87,0.391,332,-0.145482
SPY49_RS02320,1,0.2116909236053028,47.93,0.384,444,-0.013513
SPY49_RS02325,1,0.8937696080589446,42.41,0.431,647,-0.511128
SPY49_RS02330,1,0.0,53.03,0.404,330,-0.294848
SPY49_RS02335,1,0.035314023085984816,53.91,0.385,272,0.965073
SPY49_RS02340,1,0.07096531459528084,52.65,0.388,261,0.775096
SPY49_RS02345,1,0.0,28.91,0.388,49,0.040816000000000005
SPY49_RS02350,1,0.0,53.82,0.449,382,0.088482
SPY49_RS02355,1,0.0706997184469572,51.46,0.374,415,-0.026265
SPY49_RS02360,1,0.0,50.44,0.382,344,-0.484884
SPY49_RS02365,1,0.25858787674838674,45.29,0.394,236,-0.316525
SPY49_RS02370,1,0.10685924968156836,49.31,0.377,450,-0.225778
SPY49_RS02375,1,0.0,51.72,0.375,269,-0.30706300000000003
SPY49_RS02380,1,0.32499401932987915,40.21,0.371,230,-0.225652
